name,default_expire_days
tomato,146
juice,129
dragonfruit,71
potato,361
dragonfruit,326
ham,328
tofu,130
rabbit,41
cabbage,246
black bean,163
chocolate,308
bacon,204
durian,266
lentil,222
sausage,245
okra,268
smoothie,284
cabbage,362
rice,94
kiwi,162
radish,120
grape,353
curry powder,62
pineapple,134
corn,165
tomato,310
squid,196
olive oil,334
millet,131
juice,261
cheese,43
beer,165
chili,57
soy sauce,236
lettuce,312
whisky,273
peanut,309
smoothie,74
radish,4
eggplant,187
spinach,60
okra,98
lettuce,70
celery,56
turkey,75
tomato,295
biscuits,337
custard,171
tea,109
sugar,81
red bean,111
rabbit,217
custard,243
butter,363
whisky,122
lime,78
onion,331
milkshake,111
lamb,254
pineapple,193
vinegar,291
tea,244
vodka,260
onion,150
chips,284
wheat,136
pepper,77
lentil,61
tomato,61
sugar,99
spices,16
eggplant,6
clam,304
pomegranate,140
millet,289
herbs,149
radish,156
peanut,98
popcorn,119
dragonfruit,135
ham,96
turkey,326
wheat,49
nuts,120
lamb,186
ham,258
banana,301
egg,24
watermelon,248
watermelon,96
olive oil,324
banana,324
chili,42
mushroom,161
mango,165
eggplant,34
barley,154
chickpea,232
pineapple,252
pineapple,114
soy sauce,132
wine,326
asparagus,41
ginger,90
potato,222
oats,27
chicken,188
millet,176
pork,169
eggplant,340
papaya,254
wine,124
mango,104
apricot,264
rice,82
cabbage,201
mustard,278
guava,252
chocolate,260
pomegranate,54
milk,271
biscuits,46
millet,299
mustard,76
kiwi,262
oats,246
tofu,129
coffee,75
lobster,9
passionfruit,150
lamb,160
kale,151
jackfruit,288
durian,351
candy,113
cherry,304
nuts,323
pasta,242
ketchup,154
lemon,195
cake,174
lentil,147
lime,324
lychee,58
fish,181
oats,288
vodka,310
ham,192
beetroot,162
soybean,321
cherry,23
lemon,8
ginger,244
pear,125
bread,20
spinach,245
crab,179
cherry,142
kale,18
pork,133
lentil,67
whisky,63
apricot,261
cabbage,172
kiwi,4
pomegranate,74
tomato,86
chocolate,279
lentil,289
salmon,100
grape,20
dragonfruit,70
chocolate,41
scallop,135
guava,345
olive oil,364
chickpea,34
peanut,79
date,134
shrimp,172
bacon,13
vinegar,209
crab,217
butter,17
spices,61
dragonfruit,106
sugar,105
mushroom,139
bread,147
okra,75
blueberry,365
rye,157
dragonfruit,142
egg,163
apricot,334
grape,147
coffee,145
oats,301
cauliflower,203
beetroot,194
banana,287
orange,324
bread,118
beer,193
salami,266
bread,53
lettuce,198
coconut,353
spices,321
cookie,8
broccoli,35
soda,87
orange,163
blueberry,306
lettuce,28
pomegranate,362
bread,148
vegetable oil,30
celery,247
plum,277
radish,303
banana,185
pepper,248
sugar,311
peach,145
fish,327
chili sauce,244
bacon,69
orange,356
ketchup,225
wheat,280
green pea,204
rye,133
bread,324
cabbage,168
mustard,70
cabbage,337
durian,251
shrimp,245
asparagus,61
celery,6
zucchini,174
chips,348
bean,189
candy,357
jackfruit,318
blueberry,181
red bean,183
pineapple,155
pear,79
pasta,121
grape,333
squid,76
wheat,43
chili sauce,117
lettuce,148
ice cream,57
milk,252
durian,244
wine,123
scallop,253
fish,120
quinoa,282
salami,188
octopus,175
pear,246
egg,68
black bean,141
pork,3
mushroom,322
herbs,321
cream,268
lobster,348
potato,191
juice,360
octopus,299
soybean,352
whisky,137
coconut,361
milk,318
guava,255
cucumber,122
grape,60
pear,165
cabbage,259
tea,327
octopus,180
sugar,338
corn,196
cucumber,40
soybean,310
beer,68
soybean,175
soda,41
duck,353
soybean,178
oats,27
cabbage,37
carrot,85
apple,275
nuts,161
potato,288
papaya,272
butter,119
cauliflower,54
pear,66
millet,253
turkey,147
dragonfruit,130
chili sauce,239
durian,27
octopus,362
smoothie,136
vinegar,147
curry powder,148
potato,29
salt,213
date,102
lamb,284
radish,301
crab,289
biscuits,178
cake,227
ice cream,139
cheese,186
ice cream,196
tuna,303
chips,261
pomegranate,231
chicken,194
wine,320
lobster,143
orange,177
lamb,362
butter,116
cake,316
bacon,181
egg,209
lamb,353
curry powder,2
rye,134
garlic,115
chickpea,164
vegetable oil,362
plum,150
egg,10
egg,107
papaya,117
green pea,266
chips,325
whisky,153
fish,7
pasta,68
turkey,69
milkshake,355
juice,170
passionfruit,222
coffee,238
lettuce,67
potato,3
bell pepper,17
okra,78
durian,283
lentil,56
herbs,302
pineapple,347
strawberry,14
coffee,57
chicken,220
cucumber,342
rabbit,319
millet,131
cookie,353
octopus,74
lettuce,46
millet,277
octopus,288
shrimp,219
spinach,276
lentil,30
chicken,341
lobster,29
grape,189
banana,254
black bean,91
salmon,309
juice,103
soda,187
garlic,164
clam,307
pomegranate,91
ketchup,48
plum,10
butter,105
onion,191
bean,226
millet,350
fish,284
rabbit,240
pineapple,234
ham,111
cherry,59
pork,78
strawberry,122
ice cream,135
tuna,189
radish,246
candy,338
zucchini,88
pepper,37
strawberry,19
black bean,311
smoothie,328
butter,304
milk,202
tomato,154
pineapple,100
soda,149
peach,182
pasta,140
lentil,181
green pea,194
beetroot,145
durian,39
crab,169
onion,82
popcorn,168
salt,261
pasta,132
pork,100
lemon,65
green pea,23
chickpea,97
apple,331
rice,280
vodka,183
whisky,229
oats,190
pineapple,208
butter,245
tea,97
red bean,121
cookie,365
ketchup,317
turkey,88
ice cream,179
cookie,57
tomato,224
asparagus,311
kale,252
peach,38
tofu,15
dragonfruit,78
red bean,268
lemon,298
rabbit,299
cauliflower,100
chicken,162
bread,231
passionfruit,318
millet,29
beetroot,87
chili sauce,65
passionfruit,91
celery,88
celery,52
dragonfruit,262
lamb,302
curry powder,37
black bean,242
butter,118
lobster,205
chili sauce,293
vegetable oil,263
pumpkin,350
cheese,84
ice cream,191
peanut,267
crab,60
turkey,123
peach,99
chili sauce,150
vegetable oil,221
coffee,251
apple,38
rye,180
turkey,250
corn,97
bacon,279
zucchini,141
chili sauce,342
radish,160
peanut,348
